id,name,price,brand,cpu,memory,storage
1,HP EliteBook 820 G2,38842,HP,Intel Core i7-5500U,8GB,256GB
2,Lenovo IdeaPad Y700-15,9405,Lenovo,Intel Core i5-6300HQ,8GB,256GB
3,HP ProBook 640 G2,17589,HP,Intel Core i5-6200U,8GB,128GB
4,HP EliteBook 840 G3,31905,HP,Intel Core i5-6200U,8GB,256GB
5,HP EliteBook 820 G3,34890,HP,Intel Core i7-6500U,8GB,256GB
6,HP EliteBook x360 1030 G2,35985,HP,Intel Core i5-7200U,8GB,256GB
7,HP EliteBook 840 G3,25465,HP,Intel Core i5-6200U,8GB,256GB
8,Lenovo ThinkPad T470s,22164,Lenovo,Intel Core i5-7200U,8GB,256GB
9,HP EliteBook 840 G3,22209,HP,Intel Core i7-6500U,16GB,512GB
10,Lenovo ThinkPad P51,26715,Lenovo,Intel Core i7-7700HQ,8GB,512GB
11,HP ZBook 15 Studio G4,45175,HP,Intel Core i7-7820HQ,16GB,512GB
12,HP EliteBook x360 1030 G2,36495,HP,Intel Core i5-7200U,8GB,256GB
13,HP ZBook 15 G4,35979,HP,Intel Core i7-7700HQ,8GB,256GB
14,HP ZBook 17 G4,39615,HP,Intel Core i7-7700HQ,8GB,256GB
15,HP ZBook 15 Studio G4,41519,HP,Intel Core i7-7820HQ,16GB,512GB
16,HP EliteBook x360 1030 G2,37985,HP,Intel Core i5-7300U,8GB,256GB
17,HP EliteBook x360 1030 G2,39605,HP,Intel Core i5-7300U,8GB,256GB
18,HP EliteBook x360 1030 G2,41545,HP,Intel Core i5-7200U,8GB,512GB
19,HP EliteBook x360 1030 G2,43930,HP,Intel Core i7-7600U,8GB,256GB
20,HP EliteBook x360 1030 G2,9990,HP,Intel Core i7-7600U,16GB,512GB
21,HP EliteBook x360 1030 G2,53179,HP,Intel Core i7-7600U,16GB,512GB
22,HP EliteBook 850 G4,32425,HP,Intel Core i7-7500U,16GB,1TB
23,HP ZBook 15 Studio G4,51395,HP,Intel Core i7-7820HQ,16GB,512GB
24,HP EliteBook x360 1030 G2,38885,HP,Intel Core i5-7200U,8GB,256GB
25,HP ZBook 15 G3,39069,HP,Intel Core i7-6820HQ,16GB,512GB
26,HP ProBook 450 G5,9980,HP,Intel Core i5-8250U,8GB,256GB
27,HP ProBook 470 G5,12145,HP,Intel Core i5-8250U,8GB,256GB
28,ASUS VivoBook X540LA-DM1083T,3895,Asus,Intel Core i3-5005U,4GB,128GB
29,HP Spectre x360 13-AE080no,33566,HP,Intel Core i5-8250U,8GB,256GB
30,HP EliteBook 1040 G4,31715,HP,Intel Core i5-7200U,8GB,512GB
31,HP EliteBook 1040 G4,32949,HP,Intel Core i7-7500U,8GB,512GB
32,HP EliteBook 1040 G4,47765,HP,Intel Core i7-7500U,8GB,512GB
33,Lenovo V330-15,9474,Lenovo,Intel Core i5-8250U,8GB,256GB
34,Lenovo ThinkPad E480,14988,Lenovo,Intel Core i7-8550U,8GB,256GB
35,Lenovo ThinkPad T480s,22644,Lenovo,Intel Core i7-8550U,8GB,256GB
36,Lenovo ThinkPad L480,8990,Lenovo,Intel Core i5-8250U,8GB,256GB
37,Lenovo ThinkPad X280,23490,Lenovo,Intel Core i7-8550U,8GB,256GB
38,Lenovo ThinkPad X380 Yoga,20057,Lenovo,Intel Core i5-8250U,8GB,256GB
39,Lenovo ThinkPad T580,23872,Lenovo,Intel Core i7-8550U,8GB,256GB
40,Lenovo ThinkPad T480,21020,Lenovo,Intel Core i7-8550U,8GB,256GB
41,Dell Latitude 7390,13428,Dell,Intel Core i7-8650U,16GB,512GB
42,HP EliteBook 830 G5,26715,HP,Intel Core i5-8250U,16GB,512GB
43,HP EliteBook 840 G5,26239,HP,Intel Core i5-8250U,8GB,256GB
44,HP EliteBook 850 G5,19499,HP,Intel Core i7-8550U,8GB,256GB
45,HP EliteBook 830 G5,25624,HP,Intel Core i5-8250U,8GB,256GB
46,HP EliteBook 830 G5,18499,HP,Intel Core i5-8250U,8GB,256GB
47,HP EliteBook 840 G5,26425,HP,Intel Core i7-8550U,8GB,256GB
48,HP EliteBook 850 G5,29175,HP,Intel Core i7-8550U,16GB,512GB
49,HP EliteBook 840 G5,30495,HP,Intel Core i7-8550U,8GB,512GB
50,HP EliteBook 840 G5,32145,HP,Intel Core i7-8550U,8GB,512GB
51,HP EliteBook 840 G5,27389,HP,Intel Core i5-8250U,8GB,512GB
52,Lenovo ThinkPad X1 Carbon,26796,Lenovo,Intel Core i5-8250U,8GB,256GB
53,Lenovo ThinkPad T480s,28886,Lenovo,Intel Core i7-8550U,16GB,256GB
54,Lenovo ThinkPad X1 Yoga,35613,Lenovo,Intel Core i5-8350U,16GB,512GB
55,HP EliteBook x360 1030 G2,40050,HP,Intel Core i7-7500U,8GB,256GB
56,HP EliteBook 830 G5,29965,HP,Intel Core i7-8550U,8GB,512GB
57,HP EliteBook x360 1030 G2,41399,HP,Intel Core i7-7600U,8GB,256GB
58,HP EliteBook 830 G5,25875,HP,Intel Core i5-8250U,8GB,256GB
59,Lenovo ThinkPad L380,12172,Lenovo,Intel Core i3-8130U,8GB,256GB
60,HP ZBook 15u G5,37739,HP,Intel Core i7-8650U,16GB,512GB
61,HP ZBook 15 G5,41329,HP,Intel Core i7-8850H,8GB,512GB
62,HP ZBook 17 G5,44495,HP,Intel Core i7-8850H,16GB,256GB
63,HP ZBook Studio G5,35449,HP,Intel Core i7-8750H,16GB,512GB
64,HP EliteBook 840 G5,23945,HP,Intel Core i7-8550U,8GB,256GB
65,HP ZBook 14u G5,37185,HP,Intel Core i7-8650U,16GB,512GB
66,HP ZBook Studio x360 G5,16339,HP,Intel Core i7-8850H,16GB,512GB
67,HP ZBook Studio x360 G5,54575,HP,Intel Core i7-8850H,32GB,1TB
68,HP ZBook 15 G5,31490,HP,Intel Core i7-8850H,16GB,512GB
69,HP ZBook 17 G5,46285,HP,Intel Core i7-8850H,8GB,512GB
70,Lenovo V130-15,6297,Lenovo,Intel Core i5-7200U,8GB,256GB
71,HP ZBook 15 G5,32145,HP,Intel Core i7-8750H,8GB,256GB
72,HP ZBook 17 G5,35039,HP,Intel Core i7-8750H,8GB,256GB
73,HP EliteBook 840 G5,22939,HP,Intel Core i5-8350U,8GB,256GB
74,HP EliteBook 850 G5,30059,HP,Intel Core i7-8650U,16GB,512GB
75,HP EliteBook 850 G5,25715,HP,Intel Core i5-8350U,8GB,256GB
76,HP EliteBook 830 G5,24950,HP,Intel Core i5-8350U,8GB,256GB
77,HP ZBook 15v G5,16616,HP,Intel Core i7-8750H,8GB,256GB
78,HP ZBook 15v G5,16490,HP,Intel Core i7-8750H,16GB,256GB
79,HP ZBook 15v G5,35404,HP,Intel Core i7-8850H,16GB,512GB
80,HP ZBook 17 G5,27689,HP,Intel Core i7-8850H,16GB,512GB
81,HP EliteBook x360 1030 G3,42269,HP,Intel Core i7-8650U,16GB,512GB
82,HP EliteBook 830 G5,25985,HP,Intel Core i5-8250U,8GB,512GB
83,HP EliteBook x360 1030 G3,36975,HP,Intel Core i7-8550U,16GB,256GB
84,HP EliteBook x360 1030 G3,40455,HP,Intel Core i7-8650U,16GB,512GB
85,Lenovo V330-14,8482,Lenovo,Intel Core i5-8250U,8GB,256GB
86,Lenovo ThinkPad T580,16867,Lenovo,Intel Core i5-8250U,8GB,256GB
87,HP EliteBook x360 1030 G3,30536,HP,Intel Core i5-8250U,8GB,256GB
88,HP ProBook x360 440 G1,15205,HP,Intel Core i7-8550U,8GB,256GB
89,HP EliteBook x360 1030 G3,31378,HP,Intel Core i5-8350U,16GB,256GB
90,HP EliteBook x360 1030 G3,31319,HP,Intel Core i7-8550U,16GB,256GB
91,HP EliteBook 830 G5,24353,HP,Intel Core i5-8250U,8GB,256GB
92,HP EliteBook x360 1030 G2,45895,HP,Intel Core i7-7600U,16GB,256GB
93,HP EliteBook 840 G5,25179,HP,Intel Core i5-8250U,8GB,256GB
94,HP EliteBook 830 G5,29829,HP,Intel Core i7-8550U,16GB,512GB
95,HP ProBook x360 440 G1,14344,HP,Intel Core i7-8550U,16GB,512GB
96,Lenovo ThinkPad X280,11672,Lenovo,Intel Core i5-8350U,8GB,256GB
97,Lenovo ThinkPad T480,11470,Lenovo,Intel Core i5-8250U,8GB,256GB
98,Lenovo ThinkPad P72,18565,Lenovo,Intel Core i7-8850H,16GB,512GB
99,Lenovo ThinkPad P1,18745,Lenovo,Intel Core i7-8750H,8GB,256GB
100,Lenovo ThinkPad P1,40809,Lenovo,Intel Core i7-8850H,16GB,512GB
101,Lenovo V130-15,4490,Lenovo,Intel Core i3-6006U,4GB,128GB
102,HP EliteBook x360 1030 G3,27309,HP,Intel Core i5-8250U,8GB,256GB
103,HP EliteBook x360 1030 G3,34984,HP,Intel Core i5-8250U,16GB,256GB
104,HP EliteBook x360 1030 G3,23579,HP,Intel Core i5-8250U,8GB,256GB
105,HP Omen 15-,29308,HP,Intel Core i7-8750H,16GB,256GB
106,HP EliteBook 840 G5,27275,HP,Intel Core i5-8350U,16GB,256GB
107,HP EliteBook 840 G5,35450,HP,Intel Core i7-8550U,16GB,1TB
108,HP EliteBook 840 G5,28935,HP,Intel Core i5-8250U,16GB,512GB
109,HP EliteBook 840 G5,22199,HP,Intel Core i5-8250U,8GB,256GB
110,HP EliteBook 840 G5,28519,HP,Intel Core i7-8550U,16GB,256GB
111,HP EliteBook 850 G5,23419,HP,Intel Core i5-8250U,8GB,256GB
112,HP ZBook 15 Studio G5,40769,HP,Intel Core i7-8750H,16GB,512GB
113,Dell Latitude 7490,12209,Dell,Intel Core i5-8250U,8GB,256GB
114,HP EliteBook 830 G5,24155,HP,Intel Core i5-8350U,8GB,256GB
115,HP EliteBook 830 G5,23855,HP,Intel Core i5-8350U,8GB,256GB
116,Lenovo ThinkPad T580,16643,Lenovo,Intel Core i5-8250U,8GB,256GB
117,Lenovo ThinkPad T480,11363,Lenovo,Intel Core i5-8250U,8GB,256GB
118,Lenovo ThinkPad T480s,22644,Lenovo,Intel Core i5-8250U,8GB,512GB
119,HP ZBook 17 G5,36515,HP,Intel Core i7-8750H,8GB,528GB
120,HP ZBook Studio G5,44903,HP,Intel Core i7-8850H,32GB,512GB
121,HP ZBook 17 G5,34645,HP,Intel Core i7-8750H,8GB,256GB
122,Asus VivoBook S14 S430FA-EB039R,9000,Asus,Intel Core i5-8265U,8GB,256GB
123,Lenovo ThinkPad L390,9490,Lenovo,Intel Core i5-8265U,8GB,256GB
124,HP ProBook x360 440 G1,16655,HP,Intel Core i7-8550U,8GB,512GB
125,HP EliteBook x360 1030 G3,42420,HP,Intel Core i7-8650U,16GB,512GB
126,HP EliteBook x360 1040 G5,32760,HP,Intel Core i5-8250U,16GB,256GB
127,HP EliteBook x360 1040 G5,29565,HP,Intel Core i5-8250U,8GB,256GB
128,HP ProBook 440 G6,9994,HP,Intel Core i5-8265U,8GB,256GB
129,Lenovo Legion Y740-15,29495,Lenovo,Intel Core i7-9750H,16GB,1TB
130,Lenovo ThinkPad E490,8631,Lenovo,Intel Core i7-7500U,4GB,128GB
131,Apple MacBook Air,16795,Apple,Intel Core i5-8210Y,8GB,256GB
132,Apple MacBook Pro,18990,Apple,Intel Core i5-8279U,8GB,512GB
133,Lenovo Legion Y740-15,19987,Lenovo,Intel Core i5-8300H,8GB,128GB
134,Apple MacBook Pro,16490,Apple,Intel Core i5-8279U,8GB,256GB
135,Lenovo ThinkPad L490,10505,Lenovo,Intel Core i7-8565U,8GB,256GB
136,Lenovo ThinkPad T490,12974,Lenovo,Intel Core i5-8265U,8GB,256GB
137,Lenovo ThinkPad P53s,25701,Lenovo,Intel Core i7-8665U,32GB,512GB
138,Lenovo ThinkPad P53s,22305,Lenovo,Intel Core i7-8565U,16GB,512GB
139,Lenovo Legion Y540-15,21355,Lenovo,Intel Core i7-9750H,16GB,512GB
140,HP EliteBook x360 830 G6,18495,HP,Intel Core i5-8250U,8GB,256GB
141,HP EliteBook x360 830 G6,23135,HP,Intel Core i5-8250U,16GB,512GB
142,HP EliteBook x360 830 G6,21474,HP,Intel Core i5-8250U,16GB,256GB
143,HP ZBook 15 G6,49038,HP,Intel Core i5-8265U,32GB,256GB
144,HP ZBook 14u G6,14759,HP,Intel Core i5-8265U,16GB,16GB
145,HP ZBook 17 G5,53855,HP,Intel Core i7-8550U,8GB,16GB
146,HP ZBook Studio x360 G5,45250,HP,Intel Core i5-8300H,16GB,512GB
147,HP ZBook 17 G5,70769,HP,Intel Core i7-8550U,8GB,16GB
148,HP ZBook 15u G6,18245,HP,Intel Core i5-8265U,16GB,256GB
149,HP ZBook 14u G6,22380,HP,Intel Core i5-8265U,8GB,256GB
150,HP ZBook 15u G6,33321,HP,Intel Core i5-8265U,16GB,256GB
151,HP ZBook 15 G6,39045,HP,Intel Core i5-8265U,16GB,512GB
152,HP ZBook Studio G5,31293,HP,Intel Core i5-8300H,32GB,256GB
153,HP ZBook 15u G6,17579,HP,Intel Core i5-8265U,16GB,256GB
154,HP ZBook Studio x360 G5,26199,HP,Intel Core i5-8300H,16GB,256GB
155,HP ZBook 15u G6,16915,HP,Intel Core i5-8265U,16GB,512GB
156,HP EliteBook 830 G6,22995,HP,Intel Core i5-8250U,8GB,8GB
157,HP ProBook 650 G5,11799,HP,Intel Core i5-8265U,8GB,256GB
158,Apple MacBook Pro,30349,Apple,Intel Core i9-9880H,16GB,1024GB
159,Apple MacBook Pro,27489,Apple,Intel Core i7-9750H,16GB,512GB
160,HP Spectre x360 13-,19990,HP,Intel Core i5-1035G4,16GB,512GB
161,Lenovo ThinkPad T490s,16839,Lenovo,Intel Core i5-8265U,16GB,256GB
162,Lenovo ThinkPad X1 Carbon,21490,Lenovo,Intel Core i5-8265U,16GB,256GB
163,Lenovo ThinkPad X1 Carbon,25853,Lenovo,Intel Core i7-8565U,16GB,1024GB
164,Lenovo ThinkPad X1 Carbon,21657,Lenovo,Intel Core i5-8265U,16GB,256GB
165,Lenovo ThinkPad X1 Carbon,17990,Lenovo,Intel Core i7-8565U,16GB,512GB
166,Asus ZenBook 15 UX534FTC-PURE2,14990,Asus,Intel Core i7-10510U,16GB,512GB
167,Lenovo ThinkPad X1 Carbon,26055,Lenovo,Intel Core i7-8665U,16GB,512GB
168,HP EliteBook 840 G6,27296,HP,Intel Core i5-8265U,8GB,8GB
169,HP ZBook 14u G6,35599,HP,Intel Core i5-8265U,4GB,8GB
170,HP ZBook 15 G6,15219,HP,Intel Core i5-8265U,32GB,256GB
171,HP EliteBook 830 G6,27691,HP,Intel Core i5-8250U,16GB,512GB
172,HP EliteBook 840 G6,9994,HP,Intel Core i5-8265U,8GB,8GB
173,HP ZBook 14u G6,30072,HP,Intel Core i5-8265U,4GB,8GB
174,HP ZBook 15v G5,12792,HP,Intel Core i5-8300H,8GB,256GB
175,HP EliteBook x360 1040 G6,19337,HP,Intel Core i5-8265U,16GB,256GB
176,HP ProBook 450 G6,14800,HP,Intel Core i5-4200M,4GB,8GB
177,HP EliteBook 840 G6,22273,HP,Intel Core i5-8265U,8GB,8GB
178,HP EliteBook 830 G5,28690,HP,Intel Core i5-7200U,8GB,256GB
179,HP ProBook 640 G5,11395,HP,Intel Core i5-8250U,8GB,256GB
180,HP EliteBook 850 G6,13785,HP,Intel Core i7-8550U,8GB,8GB
181,HP EliteBook x360 1030 G4,16768,HP,Intel Core i7-8550U,16GB,256GB
182,HP ProBook 640 G5,13949,HP,Intel Core i5-8250U,16GB,512GB
183,HP EliteBook x360 1030 G4,24600,HP,Intel Core i7-8550U,16GB,256GB
184,Apple MacBook Pro,32989,Apple,Intel Core i9-9880H,16GB,1024GB
185,HP ZBook 14u G6,27919,HP,Intel Core i5-8265U,4GB,8GB
186,HP EliteBook x360 1040 G6,26399,HP,Intel Core i5-8265U,16GB,256GB
187,HP ProBook 450 G6,14228,HP,Intel Core i5-8265U,8GB,512GB
188,HP ZBook 15 G6,51959,HP,Intel Core i5-8265U,8GB,256GB
189,HP ZBook 15v G5,41599,HP,Intel Core i5-8300H,8GB,256GB
190,HP ZBook 15 G6,37849,HP,Intel Core i5-8265U,8GB,256GB
191,HP EliteBook x360 1030 G4,20990,HP,Intel Core i7-8550U,8GB,256GB
192,HP ProBook 650 G5,13999,HP,Intel Core i5-8265U,16GB,512GB
193,HP EliteBook 840 G6,13351,HP,Intel Core i5-8265U,8GB,8GB
194,HP ProBook 450 G6,15975,HP,Intel Core i7-8565U,16GB,512GB
195,HP ProBook 450 G6,13109,HP,Intel Core i5-8265U,8GB,256GB
196,HP ZBook 14u G6,29919,HP,Intel Core i5-8265U,4GB,8GB
197,HP ZBook 15 G6,46600,HP,Intel Core i5-8265U,8GB,256GB
198,HP ZBook 14u G6,33307,HP,Intel Core i5-8265U,16GB,8GB
199,HP ZBook 14u G6,34559,HP,Intel Core i5-8265U,4GB,8GB
200,HP ZBook 14u G6,31949,HP,Intel Core i5-8265U,4GB,8GB