,Company,Pages,Sustainability Report mention,first5sus,Annual Report mention,first5annual,exclusion,Year,bs_score,sustainability_score
0,86,6,1,1,0,0,1,2021,2,0
1,16357,387,1,1,1,1,0,2018,2,0
2,16447,16,1,1,0,0,1,2021,2,0
3,16423,133,1,1,1,0,0,2020,2,0
4,16456,72,1,1,1,0,0,2019,2,0
5,4047,60,1,1,1,1,0,2020,2,0
6,16468,7,1,1,0,0,1,2020,2,0
7,75,29,1,1,1,0,1,2016,2,0
8,84,80,1,1,1,0,0,2019,2,0
9,17993,11,0,0,0,0,0,2020,0,0
10,547,50,1,1,0,0,0,2021,2,0
11,16359,78,1,1,1,0,1,2020,2,0
12,16356,151,0,0,1,0,0,2021,0,0
13,16347,94,1,1,1,0,1,2020,2,0
14,477,44,1,1,0,0,0,2021,2,0
15,16281,193,1,1,1,1,0,2020,2,0
16,16362,41,1,1,1,0,0,2020,2,0
17,4045,76,1,1,0,0,0,2021,2,0
18,4044,101,1,1,1,1,0,2021,2,0
19,16276,47,1,1,1,1,0,2015,2,0
20,474,137,1,1,1,1,0,2021,2,0
21,535,26,1,0,0,0,0,2021,0,0
22,16263,364,1,1,1,1,0,2020,2,0
23,77,13,1,1,1,0,1,2021,2,0
24,643,81,1,1,1,0,0,2021,2,0
25,74,23,1,0,0,0,1,2021,0,0
26,16257,342,1,0,1,1,0,2020,1,0
27,16237,21,0,0,1,1,0,2020,1,0
28,636,44,1,1,1,0,0,2021,2,0
29,635,34,1,1,1,1,0,2020,2,0
30,16229,179,1,1,1,1,0,2020,2,0
31,16217,55,1,1,1,0,0,2018,2,0
32,16212,68,1,1,1,0,0,2020,2,0
33,16208,24,1,1,1,0,1,2021,2,0
34,16207,77,1,1,0,0,0,2021,2,0
35,628,157,1,1,1,1,0,2021,2,0
36,16195,32,0,0,0,0,0,2021,0,0
37,16193,140,1,0,1,1,0,2020,1,0
38,16178,261,1,0,1,1,0,2020,1,0
39,16179,141,1,1,1,0,0,2021,2,0
40,16177,43,1,1,1,0,0,2020,2,0
41,17855,39,1,1,0,0,0,2021,2,0
42,626,317,0,0,1,0,0,2020,0,0
43,622,11,1,1,0,0,0,2021,2,0
44,624,225,1,0,0,0,0,2020,0,0
45,16166,427,0,0,1,0,0,2021,0,0
46,4042,92,1,1,1,0,0,2019,2,0
47,619,3,1,1,0,0,0,2020,2,0
48,16165,52,1,1,1,1,0,2020,2,0
49,17852,19,0,0,0,0,0,2021,0,0
50,618,244,1,1,1,1,0,2020,2,0
51,16152,90,0,0,0,0,0,2021,0,0
52,4040,67,1,1,0,0,0,2019,2,0
53,16150,287,1,1,1,1,0,2019,2,0
54,4039,276,1,0,1,1,0,2020,1,0
55,617,164,1,0,1,1,0,2020,1,0
56,16141,106,1,1,0,0,0,2019,2,0
57,16135,23,1,0,1,0,1,2017,0,0
58,16139,58,1,1,1,0,0,2020,2,0
59,17858,15,1,1,1,0,1,2021,2,0
60,16097,50,1,1,1,0,0,2000,2,0
61,612,202,1,1,1,0,0,2020,2,0
62,16126,78,1,0,1,0,0,2021,0,0
63,16123,19,1,0,1,0,1,2021,0,0
64,4036,43,0,0,1,1,0,2020,1,0
65,602,69,1,1,1,0,0,2021,2,0
66,16107,148,1,1,1,1,0,2020,2,0
67,16051,8,1,0,0,0,1,2021,0,0
68,63,330,1,1,1,1,0,2020,2,0
69,16018,25,1,1,0,0,0,2020,2,0
70,16038,15,1,1,0,0,1,2021,2,0
71,598,11,0,0,0,0,0,2020,0,0
72,605,172,0,0,1,1,0,2020,1,0
73,16017,10,1,1,0,0,1,2021,2,0
74,599,99,1,1,1,1,0,2020,2,0
75,449,280,1,0,1,1,0,2021,1,0
76,16001,314,0,0,1,0,0,2021,0,0
77,4035,54,0,0,0,0,0,2020,0,0
78,15998,15,1,0,0,0,0,2021,0,0
79,15989,15,1,1,1,0,1,2021,2,0
80,15988,53,1,1,1,0,1,2020,2,0
81,15995,144,0,0,0,0,0,2021,0,0
82,15993,134,1,1,1,0,0,2019,2,0
83,15986,125,0,0,1,1,0,2020,1,0
84,595,216,0,0,1,0,0,2020,0,0
85,4032,233,1,0,1,1,0,2020,1,0
86,4033,194,1,1,1,0,0,2020,2,0
87,17850,166,0,0,1,1,0,2020,1,0
88,17848,171,0,0,1,1,0,2020,1,0
89,15971,232,1,1,1,0,0,2020,2,0
90,15951,17,1,1,1,0,1,2021,2,0
91,15973,218,1,0,1,1,0,2020,1,0
92,15925,57,1,1,0,0,0,2021,2,0
93,15959,21,1,0,1,0,0,2021,0,0
94,15927,45,1,1,0,0,0,2019,2,0
95,17892,22,0,0,1,0,0,2021,0,0
96,4029,29,1,1,0,0,0,2020,2,0
97,15908,15,1,0,0,0,0,2021,0,0
98,15912,14,1,1,0,0,1,2021,2,0
99,15946,861,1,0,1,0,0,2017,0,0
100,15924,178,0,0,1,1,0,2020,1,0
101,15955,173,0,0,0,0,0,2017,0,0
102,588,132,1,1,1,1,0,2018,2,0
103,15901,118,1,0,1,1,0,2020,1,0
104,15902,34,0,0,1,0,0,2021,0,0
105,586,7,1,1,1,1,0,2020,2,0
106,580,168,1,1,1,0,0,2021,2,0
107,15885,16,0,0,0,0,0,2021,0,0
108,15889,11,1,0,0,0,0,2019,0,0
109,4026,253,1,0,1,1,0,2021,1,0
110,15877,84,1,1,1,1,0,2020,2,0
111,4023,82,0,0,1,1,0,2020,1,0
112,575,28,0,0,1,1,0,2019,1,0
113,15848,15,1,1,0,0,1,2021,2,0
114,15849,145,1,1,1,1,0,2020,2,0
115,574,202,1,1,1,0,0,2020,2,0
116,571,44,0,0,1,0,0,2021,0,0
117,15820,83,1,1,1,0,1,2021,2,0
118,4021,86,0,0,1,0,0,2021,0,0
119,4020,50,0,0,1,1,0,2020,1,0
120,4015,191,0,0,0,0,0,2014,0,0
121,15821,27,1,1,0,0,0,2021,2,0
122,4018,200,1,0,1,1,0,2020,1,0
123,15784,4,0,0,0,0,1,2018,0,0
124,15752,41,1,1,0,0,0,2020,2,0
125,15770,173,1,0,1,0,0,2018,0,0
126,4010,63,1,0,1,0,0,2021,0,0
127,4013,79,0,0,1,1,0,2020,1,0
128,4007,4,0,0,0,0,0,2021,0,0
129,15689,12,1,1,0,0,1,2021,2,0
130,15717,48,1,1,1,1,0,2017,2,0
131,4009,79,1,1,1,0,0,2021,2,0
132,15691,24,0,0,1,0,1,2021,0,0
133,15656,45,1,1,0,0,0,2020,2,0
134,15666,9,0,0,0,0,0,2021,0,0
135,561,41,1,1,1,1,0,2021,2,0
136,563,50,1,1,1,0,0,2020,2,0
137,15647,11,1,1,1,1,1,2020,2,0
138,4006,772,0,0,1,0,0,2008,0,0
139,15649,117,1,1,1,1,0,2020,2,0
140,560,137,1,1,1,1,0,2021,2,0
141,15643,110,1,1,1,0,1,2020,2,0
142,15641,63,1,1,1,0,1,2020,2,0
143,412,77,1,1,0,0,0,2021,2,0
144,49,89,1,1,1,1,0,2020,2,0
145,15625,79,1,1,1,0,0,2021,2,0
146,50,251,1,0,1,1,0,2020,1,0
147,15571,97,1,1,1,1,0,2020,2,0
148,4005,54,1,1,0,0,1,2020,2,0
149,556,67,1,1,1,0,0,2020,2,0
150,557,119,1,1,1,1,0,2020,2,0
151,17753,38,0,0,0,0,0,2021,0,0
152,15554,11,1,0,0,0,1,2021,0,0
153,15579,14,1,0,1,1,1,2020,0,0
154,554,10,0,0,0,0,0,2021,0,0
155,553,7,1,1,1,1,0,2020,2,0
156,4000,142,0,0,0,0,0,2020,0,0
157,401,65,1,1,1,0,1,2020,2,0
158,548,30,1,1,1,1,0,2020,2,0
159,545,68,1,1,1,0,0,2020,2,0
160,3991,319,0,0,1,1,0,2020,1,0
161,3994,189,0,0,0,0,0,2021,0,0
162,3997,122,0,0,1,0,0,2020,0,0
163,544,88,1,1,1,0,0,2020,2,0
164,53,95,1,1,1,0,0,2020,2,0
165,543,67,1,1,0,0,1,2020,2,0
166,15484,6,1,1,0,0,0,2020,2,0
167,539,122,1,1,0,0,0,2021,2,0
168,54,58,1,1,1,1,1,2020,2,0
169,15481,96,1,1,1,1,0,2020,2,0
170,15460,52,1,1,1,0,1,2020,2,0
171,15453,193,1,1,1,0,0,2020,2,0
172,391,94,1,1,0,0,0,2002,2,0
173,3987,232,1,1,1,0,1,2020,2,0
174,15383,217,1,0,1,1,0,2020,1,0
175,3986,40,0,0,0,0,0,2021,0,0
176,15439,65,0,0,0,0,0,2020,0,0
177,390,41,1,1,0,0,0,2010,2,0
178,15368,108,1,1,0,0,0,2021,2,0
179,15351,98,1,1,1,1,0,2021,2,0
180,15353,13,1,1,0,0,1,2021,2,0
181,15348,42,1,0,0,0,0,2019,0,0
182,15341,108,1,1,0,0,0,2021,2,0
183,17847,305,0,0,1,0,0,2020,0,0
184,15342,254,1,0,1,1,0,2020,1,0
185,15345,101,1,1,0,0,1,2020,2,0
186,529,3,1,1,0,0,0,2020,2,0
187,532,44,1,1,1,0,0,2019,2,0
188,531,145,0,0,1,1,0,2020,1,0
189,525,109,1,1,1,0,1,2020,2,0
190,522,81,1,1,1,0,0,2020,2,0
191,15241,17,1,1,0,0,0,2010,2,0
192,524,8,0,0,0,0,0,2020,0,0
193,15247,35,1,1,1,0,0,2020,2,0
194,15229,76,0,0,1,1,0,2018,1,0
195,3980,77,1,1,1,0,0,2019,2,0
196,3982,77,1,1,1,0,0,2019,2,0
197,383,15,1,0,0,0,1,2020,0,0
198,15206,285,1,1,1,0,0,2020,2,0
199,384,267,1,0,1,1,0,2021,1,0
200,364,21,1,0,1,0,1,2020,0,0
201,15174,106,1,0,1,0,0,2020,0,0
202,3977,482,0,0,0,0,0,2021,0,0
203,15196,35,1,1,0,0,0,2020,2,0
204,42,70,1,1,1,1,0,2020,2,0
205,15194,52,1,1,1,0,0,2020,2,0
206,15199,29,0,0,0,0,0,2019,0,0
207,15177,16,0,0,0,0,0,2021,0,0
208,3975,63,1,0,1,0,0,2021,0,0
209,513,34,0,0,1,0,0,2021,0,0
210,17414,19,0,0,0,0,0,2021,0,0
211,15119,97,1,1,1,0,0,2020,2,0
212,518,150,0,0,1,1,0,2021,1,0
213,15118,145,1,1,1,0,1,2020,2,0
214,15083,434,1,0,1,0,0,2018,0,0
215,15107,170,1,0,1,1,0,2020,1,0
216,36,279,1,0,1,1,1,2020,0,0
217,38,63,1,1,1,0,0,2021,2,0
218,514,90,1,1,1,1,0,2021,2,0
219,15095,32,1,0,1,0,0,2021,0,0
220,3971,124,0,0,1,0,0,2017,0,0
221,512,268,1,0,1,1,0,2018,1,0
222,15061,88,1,1,0,0,0,2019,2,0
223,15060,15,1,0,0,0,1,2020,0,0
224,511,340,1,1,1,0,0,2018,2,0
225,15042,150,1,0,1,0,0,2021,0,0
226,3969,202,1,1,1,0,0,2020,2,0
227,3968,36,0,0,0,0,0,2021,0,0
228,3967,294,1,0,1,1,0,2019,1,0
229,3966,5,0,0,0,0,0,2021,0,0
230,17752,19,1,1,0,0,0,2020,2,0
231,3956,72,1,1,0,0,0,2018,2,0
232,3958,239,0,0,1,0,0,2020,0,0
233,3961,82,0,0,1,1,0,2020,1,0
234,3962,47,1,1,1,1,0,2020,2,0
235,3947,71,1,1,0,0,0,2019,2,0
236,3946,224,1,0,1,1,0,2021,1,0
237,3945,18,0,0,0,0,0,2020,0,0
238,3943,645,1,0,1,0,0,2020,0,0
239,3937,213,1,0,1,1,0,2020,1,0
240,3939,69,1,1,1,0,0,2020,2,0
241,494,107,1,1,1,1,0,2020,2,0
242,3933,96,0,0,1,1,0,2020,1,0
243,3932,49,0,0,0,0,0,2019,0,0
244,3931,171,0,0,1,1,0,2014,1,0
245,3925,57,1,0,1,0,0,2021,0,0
246,492,189,1,1,1,0,0,2020,2,0
247,3926,258,1,0,1,1,0,2020,1,0
248,3924,74,0,0,0,0,0,2019,0,0
249,490,30,1,1,0,0,0,2020,2,0
250,3919,26,1,1,0,0,0,2020,2,0
251,3916,223,1,1,1,1,0,2000,2,0
252,3918,33,0,0,0,0,0,2019,0,0
253,3917,240,1,0,1,1,0,2020,1,0
254,3911,388,0,0,1,1,0,2020,1,0
255,3912,234,0,0,0,0,0,2021,0,0
256,14981,52,1,0,1,0,0,0,0,0
257,15006,16,1,0,0,0,1,2020,0,0
258,14988,200,1,1,1,0,0,2020,2,0
259,14961,200,1,1,1,0,0,2020,2,0
260,3909,106,0,0,1,1,0,2020,1,0
261,14960,65,0,0,0,0,0,2000,0,0
262,3905,511,1,0,1,1,0,2020,1,0
263,14959,5,0,0,0,0,0,2020,0,0
264,29,73,1,1,1,0,0,2020,2,0
265,14932,161,1,1,1,1,0,2020,2,0
266,14922,85,1,1,1,1,0,2020,2,0
267,14912,1452,0,0,1,0,0,2021,0,0
268,3901,8,0,0,0,0,1,2016,0,0
269,3897,17,0,0,0,0,0,2020,0,0
270,45,283,1,1,0,0,0,2020,2,0
271,471,43,1,1,1,1,0,2010,2,0
272,14890,467,1,0,1,0,0,2021,0,0
273,32,27,1,1,0,0,0,2020,2,0
274,3888,27,0,0,0,0,0,2022,0,0
275,3890,27,0,0,0,0,0,2022,0,0
276,3887,109,0,0,0,0,0,2021,0,0
277,14884,142,1,1,0,0,0,2020,2,0
278,14883,67,1,1,1,0,0,2020,2,0
279,3883,87,1,1,0,0,0,2020,2,0
280,14820,181,1,0,1,1,0,2020,1,0
281,17265,336,0,0,1,0,0,2017,0,0
282,3882,165,1,0,1,1,0,2020,1,0
283,33,21,1,1,0,0,0,2019,2,0
284,17257,152,0,0,0,0,0,0,0,0
285,3880,183,1,1,1,0,0,2020,2,0
286,3871,57,1,1,1,0,0,2020,2,0
287,3876,536,1,0,1,1,0,2020,1,0
288,3873,193,1,1,1,0,0,2020,2,0
289,3870,33,1,1,0,0,0,2021,2,0
290,14773,347,1,0,1,1,0,2019,1,0
291,463,115,1,1,1,0,0,2019,2,0
292,14765,244,1,0,1,1,0,2020,1,0
293,14768,19,1,0,1,1,1,2009,0,0
294,14769,231,1,1,1,0,1,2020,2,0
295,14764,53,1,1,0,0,0,2020,2,0
296,3843,79,1,1,1,0,1,2020,2,0
297,3842,79,1,1,1,0,1,2020,2,0
298,17253,14,0,0,0,0,0,2020,0,0
299,3840,132,1,1,1,1,0,2020,2,0
300,3838,536,0,0,1,1,0,2001,1,0
301,14740,6,1,1,1,1,0,2018,2,0
302,14734,55,0,0,0,0,0,2019,0,0
303,3819,138,1,1,1,1,0,2021,2,0
304,3830,134,0,0,1,0,0,2020,0,0
305,14691,73,1,1,0,0,0,2020,2,0
306,14699,87,1,1,1,0,0,2019,2,0
307,461,245,1,0,1,1,0,2020,1,0
308,3824,52,0,0,0,0,0,2020,0,0
309,3825,16,1,1,0,0,1,2020,2,0
310,3832,52,0,0,0,0,0,2020,0,0
311,17878,11,0,0,1,1,0,2020,1,0
312,3829,7,0,0,1,1,0,2020,1,0
313,3822,161,1,0,1,1,0,2020,1,0
314,14647,380,1,0,1,1,0,2019,1,0
315,14658,48,1,1,1,0,0,2020,2,0
316,3818,285,1,1,1,1,0,2020,2,0
317,23,45,1,1,0,0,0,2020,2,0
318,25,54,1,1,1,0,0,2020,2,0
319,3815,316,1,0,1,1,0,2020,1,0
320,3812,315,0,0,1,1,0,2021,1,0
321,14613,5,1,1,0,0,0,2007,2,0
322,3809,8,0,0,0,0,0,2020,0,0
323,14561,20,0,0,1,0,0,2020,0,0
324,3810,207,1,1,1,1,1,2020,2,0
325,17263,141,1,1,1,1,0,2020,2,0
326,3807,133,0,0,1,1,0,2020,1,0
327,3802,83,1,0,0,0,0,2020,0,0
328,3806,10,0,0,0,0,0,2020,0,0
329,3800,257,1,1,1,1,0,2020,2,0
330,3796,35,0,0,0,0,0,2021,0,0
331,3798,57,1,1,0,0,0,2019,2,0
332,3797,410,1,1,1,1,0,2020,2,0
333,3795,410,1,1,1,1,0,2020,2,0
334,14410,114,1,1,1,0,1,2020,2,0
335,14404,84,1,1,1,0,0,2010,2,0
336,3792,87,0,0,1,1,0,2018,1,0
337,3791,50,0,0,1,1,0,2020,1,0
338,14390,18,1,1,0,0,1,2020,2,0
339,14394,93,1,1,1,1,0,2019,2,0
340,3787,243,1,0,1,1,0,2019,1,0
341,3778,39,0,0,1,1,0,2021,1,0
342,3777,276,1,0,1,1,0,2020,1,0
343,3780,82,0,0,1,1,0,2020,1,0
344,3772,50,1,1,1,0,1,2020,2,0
345,3783,148,1,0,1,1,0,2020,1,0
346,3775,392,1,1,1,0,0,2020,2,0
347,451,23,1,1,0,0,0,2020,2,0
348,3765,30,0,0,1,1,0,2017,1,0
349,3770,36,0,0,0,0,0,2017,0,0
350,22,532,1,0,1,1,0,2020,1,0
351,17569,14,1,1,1,0,1,2020,2,0
352,17120,32,1,0,1,0,0,2020,0,0
353,447,304,1,1,1,0,0,2020,2,0
354,3759,581,1,1,1,1,0,2020,2,0
355,3762,511,1,0,1,1,0,2020,1,0
356,3757,22,1,1,0,0,1,2020,2,0
357,3754,181,0,0,0,0,0,2019,0,0
358,14226,40,1,1,1,1,0,2020,2,0
359,3750,17,0,0,0,0,0,2020,0,0
360,3752,89,1,1,1,0,0,2020,2,0
361,14151,8,1,0,1,0,0,2020,0,0
362,3748,42,1,1,1,1,0,2020,2,0
363,14019,52,1,1,1,0,1,2020,2,0
364,3746,41,0,0,0,0,0,2020,0,0
365,17417,69,1,1,1,0,0,2020,2,0
366,17876,11,0,0,1,1,0,2020,1,0
367,442,467,1,0,1,0,0,2020,0,0
368,3744,271,1,1,1,1,0,2020,2,0
369,3743,89,0,0,1,1,0,2021,1,0
370,13971,73,0,0,1,0,0,2018,0,0
371,3740,314,1,1,1,1,0,2020,2,0
372,438,197,1,1,1,0,0,2020,2,0
373,18,507,1,0,1,1,0,2020,1,0
374,434,39,1,1,1,0,0,2019,2,0
375,13882,72,1,1,1,1,0,2020,2,0
376,3738,18,0,0,0,0,0,2020,0,0
377,3739,48,0,0,1,1,0,2020,1,0
378,13890,57,1,1,0,0,0,2020,2,0
379,13881,58,1,1,1,0,0,2020,2,0
380,345,178,1,1,1,0,0,2020,2,0
381,13876,9,1,0,0,0,1,2020,0,0
382,20,306,1,1,1,0,0,2020,2,0
383,13865,62,1,1,1,1,0,2020,2,0
384,13863,41,0,0,0,0,0,2020,0,0
385,13866,50,1,1,1,0,0,2010,2,0
386,17126,41,0,0,0,0,0,2020,0,0
387,13849,31,0,0,0,0,0,2020,0,0
388,3735,165,0,0,1,1,0,2020,1,0
389,432,160,1,0,1,1,0,2020,1,0
390,3732,125,1,1,1,0,0,2020,2,0
391,3733,83,1,0,1,0,0,2016,0,0
392,13770,83,1,1,1,0,0,2020,2,0
393,17062,130,0,0,1,0,0,2021,0,0
394,3727,124,1,1,1,0,0,2020,2,0
395,3726,225,1,0,1,1,0,2020,1,0
396,286,33,1,1,0,0,0,2020,2,0
397,3719,125,0,0,1,0,0,2020,0,0
398,17261,511,1,0,1,1,0,2020,1,0
399,13685,17,1,0,0,0,0,2020,0,0
400,3717,91,1,1,1,0,0,2020,2,0
401,280,39,0,0,1,0,0,2020,0,0
402,429,41,1,1,1,0,0,2020,2,0
403,3712,240,1,1,1,0,0,2020,2,0
404,3715,43,1,1,0,0,0,2020,2,0
405,3709,24,1,1,1,0,0,2021,2,0
406,13572,430,0,0,1,0,0,2000,0,0
407,3707,4,0,0,0,0,0,2020,0,0
408,13573,14,1,1,1,1,1,2020,2,0
409,13564,184,0,0,1,0,0,2020,0,0
410,13494,125,1,1,1,0,0,2020,2,0
411,13498,36,1,1,0,0,0,2020,2,0
412,3702,304,1,0,1,0,0,2020,0,0
413,13493,260,1,0,1,1,0,2020,1,0
414,3705,52,1,1,1,0,0,2019,2,0
415,3698,224,0,0,1,1,0,2020,1,0
416,3699,65,1,1,1,0,1,2019,2,0
417,268,30,0,0,1,0,0,2020,0,0
418,13443,41,1,1,0,0,0,2020,2,0
419,13420,45,1,1,0,0,0,2020,2,0
420,13399,38,1,1,0,0,0,2020,2,0
421,3693,52,1,0,1,0,0,2006,0,0
422,3695,133,0,0,1,1,0,2020,1,0
423,13426,89,1,1,0,0,0,2020,2,0
424,265,76,1,1,1,1,0,2020,2,0
425,13367,8,0,0,1,1,0,2004,1,0
426,13348,85,1,1,0,0,0,2020,2,0
427,13366,115,1,1,1,1,0,2020,2,0
428,13305,186,0,0,1,1,0,2020,1,0
429,13306,21,0,0,1,0,0,2019,0,0
430,3691,19,0,0,0,0,0,2019,0,0
431,13289,183,1,1,0,0,0,2020,2,0
432,3690,52,1,1,1,0,0,2020,2,0
433,13294,122,1,1,1,1,0,2020,2,0
434,3685,30,0,0,0,0,0,2005,0,0
435,3683,125,1,0,1,1,0,2020,1,0
436,17,28,1,1,1,1,0,2018,2,0
437,13251,57,0,0,0,0,0,2020,0,0
438,13241,216,1,0,1,1,0,2020,1,0
439,3680,20,0,0,0,0,0,2020,0,0
440,13230,33,0,0,0,0,0,2020,0,0
441,13174,3,1,1,0,0,0,2020,2,0
442,13181,40,1,1,1,1,0,2020,2,0
443,3678,96,1,1,1,0,0,2020,2,0
444,3674,28,0,0,1,1,0,2020,1,0
445,13147,16,1,1,0,0,1,2020,2,0
446,3667,213,1,0,1,1,0,2020,1,0
447,13145,41,1,1,0,0,0,2020,2,0
448,3668,27,1,0,1,1,1,2020,0,0
449,3666,41,1,1,0,0,0,2021,2,0
450,3663,11,0,0,0,0,0,2020,0,0
451,3662,548,1,0,1,1,0,2020,1,0
452,3657,387,1,0,1,1,0,2020,1,0
453,3660,6,0,0,0,0,0,2020,0,0
454,3661,76,1,0,1,0,0,2020,0,0
455,3659,64,1,1,1,1,0,2018,2,0
456,13103,96,1,1,1,1,0,2020,2,0
457,3654,41,0,0,0,0,0,2020,0,0
